objectid,filename,format,title,date,contributor,creator,description,original format,language,location,rights,source,subject,type,dimensions
113,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/4b78471cec4192230cbb3d2ee332a5bd.jpg,image/jpeg,"An abstract or the lawes of New England as they are now established p. 10-11
",1641,,John Cotton,Morality based laws in the New England Colonies circa 1650.,Picture of Printed Book,,London,,https://archive.org/details/abstractorsiclaw00cott/page/10/mode/2up,,,
112,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/4334d9db16679ee1bb26178864448d1d.jpg,image/jpeg,P.4 of P.4 of Samuel Moody's Summary Account of The Life and Death of Joseph Quasson,1726,,Samuel Moodhy,"P.4 of Samuel Moody's Summary Account of The Life and Death of Joseph Quasson, which describes Quasson's addiction to alcohol and how it alienates him from his religion ",,,,,"Summary Account of The Life and Death of Joseph Quasson 
",,,
111,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/2ef08f52859357aa9b1dd432de17d1be.jpg,image/jpeg,Particular Court of Connecticut Records p. 56-57,1928,,The Particular Court of Connecticut,Court records of Mary Johnson's Indictment,Printed Book,,Hartford,,https://archive.org/details/connecticuthisto0022unse/page/56/mode/2up,,,
110,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/f8547d35cdf5a8f31bd4968d4c4e57fc.jpg,image/jpeg,"New Haven town records, 1649-1662 p. 32-33",1917,,The New Haven Historical Society,The second half of the Marke Meggs case records.,Printed Book,,New Haven,,https://archive.org/details/newhaventownreco01newh/page/n6/mode/1up?q=%22peter+johnson%22,,,
109,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/069ec7679768cdfad44d65b70dc09118.jpg,image/jpeg,"New Haven Town Records, 1649-1662 pg. 30-31",1917,,New Haven Colony Historical Society,The beginning of the court records of Marke Meggs' case.,Printed Book,,New Haven,,https://archive.org/details/newhaventownreco01newh/page/n6/mode/1up?q=%22peter+johnson%22,,,
108,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/85287abeecbeab4d57ed388ddab3db8c.jpg,image/jpeg,"The history of Fairfield, Fairfield County, Connecticut, from the settlement of the town in 1639 to 1818 p. 65",1889,,Elizabeth Hubbell Schenck,"A map of the estates shortly after the founding of the Fairfield Colony, including the Johnsons and Newton estates. ",Printed Book,,New York,,https://archive.org/details/historyoffairfie02sche/page/n3/mode/2up,,,
107,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/9aebb564646d9bee675480a268ca2cd9.jpg,image/jpeg,The Public Records of the Colony of Connecticut p. 232-233,1850,University of Connecticut Library,J.H. Trumball,A reference to the jailer Nathaniell Rescue being paid for his caretaking of Elizabeth Johnson's son.,Printed Book,,Hartford,,https://archive.org/details/publicrecordsofc001conn/mode/2up,,,
106,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/916b18073ac0b74f2e9588c9605ebd53.jpg,image/jpeg,"The Winthrop Papers Series 4, Volume 7 p. 453",1865,,The Massachusetts Historical Society,,Manuscript of Written Letter,,Boston,,https://babel.hathitrust.org/cgi/pt?id=inu.39000005602391&seq=10&q1=%22john+haynes%22,"John Haynes' letter to John Winthrop, refusing his request to bail Newton out of prison. ",,
105,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/cffd63231329e1e400a6503ff2ce0eff.jpg,image/jpeg,"The Winthrop papers Series 4, Volume 7 p. 452. 

",1865,,The Massachusetts Historical Society,"John Haynes' letter to John Winthrop, refusing his request to bail Newton out of prison. ",Manuscript of Written Letter,,Boston,,https://babel.hathitrust.org/cgi/pt?id=inu.39000005602391&seq=10&q1=%22john+haynes%22,,,
104,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/7514dee6935b8db1ea6716d5ecf816dd.jpg,image/jpeg,"The history of Fairfield, Fairfield County, Connecticut, from the settlement of the town in 1639 to 1818. p. 43",1889,,Elizabeth Hubbell Schenck,"A list of the first settlers of Fairfield County, including Peter Johnson. ",Printed Book,,New York,,https://archive.org/details/historyoffairfie02sche/page/64/mode/2up?q=peter+johnson,,,
103,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/8ca4718efdb0628776db4736e66827e0.jpg,image/jpeg,Particular Court of Connecticut Records p. 82-83,1928,University of Michigan Law School,The Particular Court of Connecticut,The trial records of Elizabeth Johnson and Thomas Newton.,Printed Book,,Hartford,,https://archive.org/details/connecticuthisto0022unse/page/56/mode/2up,,,
102,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/fbdc86363a8dc124cb2f4fe70e257b3b.jpg,image/jpeg,Records of the colony of New Plymouth in New England p. 38,1859,,Arts of the Commissioners of the United Colonies of New England,A note to Peter Stuyvesant asking for the return of Thomas Newton to the Fairfield Colony.,Printed Book,,Boston,,https://babel.hathitrust.org/cgi/pt?id=mdp.39015011514174&seq=7,,,
101,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/89698d52fa9b5e8d993bb087f2ff45c5.jpg,image/jpeg,Records of the colony of New Plymouth in New England p. 27,1859,,Arts of the Commissioners of the United Colonies of New England,"A note from the commissioners of the United Colonies on April 28th, 1653 calling for the return of Thomas Newton to the Connecticut colonies so he could be properly apprehended. ",Printed Book,,Boston,,https://babel.hathitrust.org/cgi/pt?id=mdp.39015011514174&seq=7,,,
100,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/5ac9eed39eccf793a8a37cb230a82baa.jpg,image/jpeg,Portrait of James Annesley,,,John Brooks,This is a portrait of James Annesley done by engraver John Brooks,,,Dublin,National Gallery of Ireland,National Gallery of Ireland,James Annesley,,
99,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/53b39f7e4e176a6c258b56e385f598df.jpg,image/jpeg,"The Public Records of the Colony of Connecticut p. 222-223
",1850,University of Connecticut Library,J. H. Trumbull,"A reference to Nathaniell Rescew being given custody of Elizabeth's son, born in prison. ",Printed Book,,Hartford,,https://archive.org/details/publicrecordsofc001conn/page/n5/mode/2up,,,
98,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/b086e0a53356b2a6ef50f526354d13e1.jpg,image/jpeg,Particular Court of Connecticut Records p. 80-81,1928,University of Michigan Law School,The Particular Court of Connecticut,A reference to the approval of Goody (read: Goodwife/Elizabeth) Johnson's son being apprenticed to a man in Stratford.,Printed Book,,Hartford,,https://archive.org/details/connecticuthisto0022unse/page/56/mode/2up,,,
97,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/12e8754340bca16b097b1ffa1c21ed2e.jpg,image/jpeg,Native American Cover Photo,,,,,,,,,,,,
96,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/2c55790905513ecc0a99a0f187926f9a.jpg,image/jpeg,Lyon's Prison Experience,1799,,"Lyon, Patrick","A passage from page 25 of Lyon's narrative, where he describes the coping strategies he employed in prison.",Printed book,,"Washington, D.C.",Library of Congress,https://link.gale.com/apps/doc/CB0129560326/ECCO?u=nclivedc&amp;sid=gale_marc&amp;xid=b6fd6063&amp;pg=2,,,
95,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/0a10505ea3421751bc96e94979e3ef2d.jpg,image/jpeg,Patrick Lyon's Message to the Public,1799,,"Lyon, Patrick",Patrick Lyon's two-page message to the public about the inequality embedded within the justice system.,Printed book,,"Washington, D.C.",Library of Congress,https://link.gale.com/apps/doc/CB0129560326/ECCO?u=nclivedc&sid=gale_marc&xid=b6fd6063&pg=2,,,
94,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/00488b38ef5b14c3f643ada57549eebf.jpg,image/jpeg,This Plan of the City of Philadelphia and its Environs (showing the improved parts),1797,,"Hills, John",A 1797 map of Philadelphia.,Engraved map.,,"Washington, D.C.",Library of Congress,"https://www.loc.gov/resource/g3824p.ct001369/?r=-0.17,0.129,1.626,0.793,0",,,67 x 94 cm
93,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/20fa5c840f77234013414ea46384537c.jpg,image/jpeg,Patrick Lyon's Trial Document,1808,,"Lloyd, Thomas",The cover page of Patrick Lyon's 1805 Supreme Court trial.,Printed legal document,,Philadelphia,The Making of the Modern World,https://link.gale.com/apps/doc/U0102966360/MOME?u=nclivedc&sid=summon&xid=e8314823&pg=1,,,
92,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/91ff09b184266295b12916d1ea72fcd0.jpg,image/jpeg,Map of Seventeenth-Century Maine,1989,,Emerson W. Baker,"A map of seventeenth-century Maine showing the location of Falmouth, where Hope Hood and twenty other Indigenous men were taken before being sent to Boston to be imprisoned.",,,Durham,,https://www.jstor.org/stable/482673,,,
91,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/dc0cad4fe0e9045ab1cb8ee08a71c371.jpg,image/jpeg,Yorke's Deposition from the Baxter Manuscripts,1900,,Edited by James Phinney Baxter,Yorke's 1687 Deposition from the Baxter Manuscripts describing her interactions with Hope Hood.,,,,,https://www.google.com/books/edition/The_Baxter_Manuscripts/IXlQAQAAIAAJ?hl=en&gbpv=1,,,
89,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/58cb2130deff3fc2736483727e69e999.jpg,image/jpeg,"A Collection of the Sufferings of the People Called Quakers, for the Testimony of a Good Conscience, from the Time of Their Being First Distinguished by That Name in the Year 1650, to the Time of the Act, Commonly Called the Act of Toleration, Granted to Protestant Dissenters in the First Year of the Reign of King William the Third and Queen Mary, in the Year 1689. Taken from original record and other authentick accounts, by Joseph Besse. v.2",1753,,"Besse, Joseph",,monograph,,,University of California Library,https://hdl.handle.net/2027/uc1.31175034931157,,,
88,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/2822a81839c4fd876d534500ed8c775d.jpg,image/jpeg,A study of Lawrence and Cassandra Southwick,1997,,"Delorey, Janet Ireland",,printed book,,Shrewsbury,Boston Public Library,https://archive.org/details/studyoflawrencec00delo/page/12/mode/2up,,,
87,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/6c719b915c2c8e22a97122a1973c8da3.jpg,image/jpeg,A study of Lawrence and Cassandra Southwick,1997,,"Delorey, Janet Ireland",,printed book,,Shrewsbury,Boston Public Library,https://archive.org/details/studyoflawrencec00delo/page/12/mode/2up,,,
86,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/d20c8aafd27f5010007b27c3ff4d7af9.jpg,image/jpeg,The town of Boston in New England,1722,,"Bonner, John",,map,,Boston,Boston Public Library,https://collections.leventhalmap.org/search/commonwealth:9s161f21f,,,
85,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/cdf961885780a7461e1db22ce34f6ef1.jpg,image/jpeg,"Plan of Boston showing existing ways and owners on December 25, 1635",1635,,"Lamb, George",,map,,,Boston Public Library,https://collections.leventhalmap.org/search/commonwealth:9s161947r,,,
84,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/cd2a890da5953bd73503078fab8066da.jpg,image/jpeg,"The Peabody Story: Events in Peabody’s History, 1626-1972. ",1972,,"Wells, John A.",,printed book,,Salem,Internet Archive,http://archive.org/details/peabodystoryeven00well,,,
83,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/d77c00f020f92e572a86339cb71fbf60.jpg,image/jpeg,Records of the Governor and Company of the Massachusetts Bay in New England v.4,1853,,"Shurtleff, Nathaniel Bradstreet",,printed book,,London,University of California Library,https://hdl.handle.net/2027/uc1.31175013570232,,,
82,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/dcdaaa28f4a2f3c9ecb75678fcffc557.jpg,image/jpeg,Records of the Governor and Company of the Massachusetts Bay in New England v.4,1853,,"Shurtleff, Nathaniel Bradstreet",,printed book,,London,University of California Library,https://hdl.handle.net/2027/uc1.31175013570232,,,
81,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/f3db9b70e4ab4b599a14186166aad8f0.jpg,image/jpeg,"Records and files of the Quarterly courts of Essex county, Massachusetts v.2",1912,,"Dow, George Francis",,printed book,,Salem,University of California Library,https://hdl.handle.net/2027/uc1.b4941495,,,
80,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/07cfc99afdf0a471bf79d55c25e67406.jpg,image/jpeg,"A Collection of the Sufferings of the People Called Quakers, for the Testimony of a Good Conscience, from the Time of Their Being First Distinguished by That Name in the Year 1650, to the Time of the Act, Commonly Called the Act of Toleration, Granted to Protestant Dissenters in the First Year of the Reign of King William the Third and Queen Mary, in the Year 1689. Taken from original record and other authentick accounts, by Joseph Besse. v.2",1753,,"Besse, Joseph",,monograph,,London,University of California Library,https://hdl.handle.net/2027/uc1.31175034931157,,,
79,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/632ba5c72a94ab7bb849536b4d37861d.jpg,image/jpeg,Records of the Governor and Company of the Massachusetts Bay in New England v.4,1853,,"Shurtleff, Nathaniel Bradstreet",,printed book,,London,University of California Library,https://hdl.handle.net/2027/uc1.31175013570232,,,
78,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/35a063d2b57efdca5e563e649738730e.jpg,image/jpeg,"A Relation of the Labour, page 4",1680,,Anne Martindall,Page 4 of Alice Curwen's personal narrative.,,,London,EEBO,https://www.proquest.com/eebo/docview/2240881307/99827388/4AD9B3A6482F4397PQ/1?accountid=10427&sourcetype=Books,,,
77,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/26e6aa45e12b4a45b78b7bc16150fce0.jpg,image/jpeg,"A Relation of the Labour, page 2 ",1680,,Anne Martindall,Page 2 of Alice Curwen's personal narrative.,,,London,EEBO,https://www.proquest.com/eebo/docview/2240881307/99827388/4AD9B3A6482F4397PQ/1?accountid=10427&sourcetype=Books,,,
75,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/5121c31c49181005f68f3c028555ebd5.jpg,image/jpeg,[Provincial and State Papers],1867,,"Bouton, Nathaniel","Law enacted October 14th, 1656, to impose fines, whipping, and imprisonment for those found to be Quakers and those who bring Quakers into the colony.",,,Concord,Michigan State University Library,"https://hdl.handle.net/2027/msu.31293010721565  
",,printed book,
72,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/998a7ec6b3c6ffabe771485c4dc26bf6.jpg,image/jpeg,"Rhode Island boundaries, 1636-1659",1936,,John Hutchins Cady,Map of Rhode Island between 1636-1659 with chronological narrative explanation.,Book,English,Rhode Island,State of Rhode Island and Providence Plantations,,,,
57,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/07ba92e10c15f8f795f4a2e42c81d461.jpg,image/jpeg,Miantonomo’s Court Deed Of Warwick To Gorton,1642,JCB Redwood; John Carter Brown Library; Americana,"Miantonomo, Sachem of the Narragansetts",Miantonomo’s court deed handing over the land of Warwick to Gorton and his peers,Letter,English,Rhode Island,,https://archive.org/details/indiandeedofwarw00mian/mode/2up,,,
30,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/982547f6256c35550c6b1fbed687a19c.jpg,image/jpeg,Old York Gaol,,,Kenneth C. Zirkel,A photo of the modern adaptations and structure of the Old York Gaol,,,,Creative Commons Attribution-Share Alike 4.0 International license.,"https://commons.wikimedia.org/wiki/File:The_Old_York_Gaol,_York,_Maine.jpg",,,
29,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/dae5b7507c866f3a3ae3a7129d965d58.jpg,image/jpeg,"Mr. Moodey’s Account of The Indian Executed at York, June 29, 1726 Title Page",1726,,Samuel Moody,"Title page for Summary Account of The Life and Death of Joseph Quasson 
",,,,,"<p><a href=""http://link.gale.com/apps/doc/CB0129871607/ECCO?u=nclivedc&amp;sid=bookmark-ECCO&amp;xid=41a2b26e&amp;pg=1""><i><span style=""font-weight:400;"">Summary Account of The Life and Death of Joseph Quasson </span></i></a></p>",,,
27,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/2dca68b40712eaa5a5aee9820cf21d2c.jpg,image/jpeg,Dummer's War,,,,,,,,,,A drawing of the 1722-25 Dummer's War of New England,,
26,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/4e35f60b835f9e2224dc8215e22e3dfc.jpg,image/jpeg,Page 87 of James Annesley's Memoir,1743,,"Annesley, James",Annesley describes life as an indentured servant,,,London,Gale Primary Sources,https://link.gale.com/apps/doc/CW0110973122/ECCO?u=nclivedc&sid=bookmark-ECCO&xid=fef9ef23&pg=2,"Memoirs of an unfortunate young nobleman, return'd from a thirteen years slavery in America, where he had been sent by the wicked contrivances of his cruel uncle. A Story founded on Truth, and address'd equally to the Head and Heart",Archival Primary Source,
25,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/b6cda7b24d533df9510992646a62d57d.jpg,image/jpeg,Page 65 of James Annesley's Memoir,1743,,"Annesley, James",Annesley details the treatment of indentured servants,,,London,Gale Primary Souces,https://link.gale.com/apps/doc/CW0110973122/ECCO?u=nclivedc&sid=bookmark-ECCO&xid=fef9ef23&pg=2,"Memoirs of an unfortunate young nobleman, return'd from a thirteen years slavery in America, where he had been sent by the wicked contrivances of his cruel uncle. A Story founded on Truth, and address'd equally to the Head and Heart",Archival Primary Source,
24,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/8d7d1ef68359a58c506825e3a39f0541.jpg,image/jpeg,Page 85 of James Annesley's Memoir,1743,,"Annesley, James",Annesley recalls the fear of death as he is left to be identified as a robber,,,London,Gale Primary Sources,https://link.gale.com/apps/doc/CW0110973122/ECCO?u=nclivedc&sid=bookmark-ECCO&xid=fef9ef23&pg=2,"Memoirs of an unfortunate young nobleman, return'd from a thirteen years slavery in America, where he had been sent by the wicked contrivances of his cruel uncle. A Story founded on Truth, and address'd equally to the Head and Heart",Archival Primary Source,
23,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/50fa5b1d062973dd5e41ec7bb404bf28.jpg,image/jpeg,Page 63 of James Annesley's Memoir,1743,,"Annesley, James",Annesley describes the living conditions of indentured servants,,,London,Gale Primary Sources,https://link.gale.com/apps/doc/CW0110973122/ECCO?u=nclivedc&sid=bookmark-ECCO&xid=fef9ef23&pg=2,"Memoirs of an unfortunate young nobleman, return'd from a thirteen years slavery in America, where he had been sent by the wicked contrivances of his cruel uncle. A Story founded on Truth, and address'd equally to the Head and Heart",Archival Primary Source,
22,https://eng445.roberthudsonvincent.dcreate.domains/files/fullsize/0d9f14d1a667a9ab47f2258acb5e8948.jpg,image/jpeg,Page 78 of James Annesley's Memoir,1743,,"Annesley, James",This page contains Annesley's recollection of the vivid dreams he experienced during his servitude.,,,London,Gale Primary Sources,https://link.gale.com/apps/doc/CW0110973122/ECCO?u=nclivedc&sid=bookmark-ECCO&xid=fef9ef23&pg=2,"Memoirs of an unfortunate young nobleman, return'd from a thirteen years slavery in America, where he had been sent by the wicked contrivances of his cruel uncle. A Story founded on Truth, and address'd equally to the Head and Heart",Archival Primary Source,
